year,concentration
1850,275.4
1851,275.4
1852,275.4
1853,275.4
1854,275.5
1855,275.5
1856,275.5
1857,275.5
1858,275.6
1859,275.6
1860,275.6
1861,275.6
1862,275.7
1863,275.7
1864,275.7
1865,275.8
1866,275.8
1867,275.9
1868,275.9
1869,275.9
1870,276.0
1871,276.0
1872,276.1
1873,276.1
1874,276.2
1875,276.3
1876,276.3
1877,276.4
1878,276.5
1879,276.5
1880,276.6
1881,276.7
1882,276.7
1883,276.8
1884,276.9
1885,277.0
1886,277.1
1887,277.2
1888,277.3
1889,277.4
1890,277.5
1891,277.6
1892,277.7
1893,277.8
1894,277.9
1895,278.1
1896,278.2
1897,278.3
1898,278.5
1899,278.6
1900,278.8
1901,279.0
1902,279.1
1903,279.3
1904,279.5
1905,279.7
1906,279.9
1907,280.2
1908,280.4
1909,280.7
1910,280.9
1911,281.2
1912,281.4
1913,281.7
1914,282.0
1915,282.3
1916,282.5
1917,282.8
1918,283.1
1919,283.4
1920,283.6
1921,283.9
1922,284.1
1923,284.3
1924,284.6
1925,284.8
1926,285.1
1927,285.4
1928,285.7
1929,286.0
1930,286.3
1931,286.6
1932,286.9
1933,287.0
1934,287.3
1935,287.5
1936,287.8
1937,288.1
1938,288.4
1939,288.7
1940,289.1
1941,289.4
1942,289.8
1943,290.2
1944,290.6
1945,291.0
1946,291.2
1947,291.5
1948,291.9
1949,292.3
1950,292.7
1951,293.2
1952,293.7
1953,294.2
1954,294.8
1955,295.3
1956,295.9
1957,296.6
1958,297.3
1959,298.0
1960,298.7
1961,299.5
1962,300.3
1963,301.1
1964,302.0
1965,302.9
1966,303.8
1967,304.9
1968,305.9
1969,307.0
1970,308.2
1971,309.5
1972,310.8
1973,312.2
1974,313.7
1975,315.1
1976,316.5
1977,318.0
1978,319.6
1979,321.1
1980,322.8
1981,324.4
1982,325.9
1983,327.3
1984,328.8
1985,330.3
1986,331.8
1987,333.4
1988,335.1
1989,336.8
1990,338.6
1991,340.3
1992,342.1
1993,343.8
1994,345.5
1995,347.2
1996,348.9
1997,350.7
1998,352.6
1999,354.3
2000,356.1
2001,357.9
2002,359.7
2003,361.6
2004,363.6
2005,365.8
2006,368.0
2007,370.4
2008,372.8
2009,375.2
2010,377.9
2011,380.6
2012,383.4
2013,386.3
2014,389.3
2015,392.1
2016,395.2
2017,398.3
2018,401.5
2019,404.8
2020,408.0
2021,411.1
2022,412.4
2023,412.7
2024,412.3
2025,411.4
2026,410.3
2027,409.0
2028,407.7
2029,406.3
2030,405.0
2031,403.6
2032,402.3
2033,401.0
2034,399.7
2035,398.5
2036,397.3
2037,396.1
2038,395.0
2039,393.9
2040,392.8
2041,391.7
2042,390.7
2043,389.8
2044,388.8
2045,387.9
2046,387.0
2047,386.1
2048,385.2
2049,384.4
2050,383.6
2051,382.8
2052,382.0
2053,381.3
2054,380.5
2055,379.8
2056,379.1
2057,378.4
2058,377.7
2059,377.0
2060,376.4
2061,375.8
2062,375.1
2063,374.5
2064,373.9
2065,373.3
2066,372.8
2067,372.2
2068,371.6
2069,371.1
2070,370.6
2071,370.0
2072,369.5
2073,369.0
2074,368.5
2075,368.0
2076,367.5
2077,367.0
2078,366.6
2079,366.1
2080,365.7
2081,365.2
2082,364.8
2083,364.3
2084,363.9
2085,363.5
2086,363.1
2087,362.6
2088,362.2
2089,361.8
2090,361.4
2091,361.0
2092,360.7
2093,360.3
2094,359.9
2095,359.5
2096,359.2
2097,358.8
2098,358.5
2099,358.1
2100,357.7
2101,357.4
2102,357.1
2103,356.7
2104,356.4
2105,356.1
2106,355.7
2107,355.4
2108,355.1
2109,354.8
2110,354.5
2111,354.2
2112,353.9
2113,353.6
2114,353.3
2115,353.0
2116,352.7
2117,352.4
2118,352.1
2119,351.8
2120,351.6
2121,351.3
2122,351.0
2123,350.7
2124,350.5
2125,350.2
2126,350.0
2127,349.7
2128,349.4
2129,349.2
2130,348.9
2131,348.7
2132,348.4
2133,348.2
2134,348.0
2135,347.7
2136,347.5
2137,347.3
2138,347.0
2139,346.8
2140,346.6
2141,346.3
2142,346.1
2143,345.9
2144,345.7
2145,345.5
2146,345.2
2147,345.0
2148,344.8
2149,344.6
2150,344.4
2151,344.2
2152,344.0
2153,343.8
2154,343.6
2155,343.4
2156,343.2
2157,343.0
2158,342.8
2159,342.6
2160,342.4
2161,342.3
2162,342.1
2163,341.9
2164,341.7
2165,341.5
2166,341.4
2167,341.2
2168,341.0
2169,340.8
2170,340.7
2171,340.5
2172,340.3
2173,340.1
2174,340.0
2175,339.8
2176,339.7
2177,339.5
2178,339.3
2179,339.2
2180,339.0
2181,338.9
2182,338.7
2183,338.5
2184,338.4
2185,338.2
2186,338.1
2187,337.9
2188,337.8
2189,337.6
2190,337.5
2191,337.4
2192,337.2
2193,337.1
2194,336.9
2195,336.8
2196,336.7
2197,336.5
2198,336.4
2199,336.2
2200,336.1
2201,336.0
2202,335.8
2203,335.7
2204,335.6
2205,335.4
2206,335.3
2207,335.2
2208,335.1
2209,334.9
2210,334.8
2211,334.7
2212,334.6
2213,334.4
2214,334.3
2215,334.2
2216,334.1
2217,334.0
2218,333.8
2219,333.7
2220,333.6
2221,333.5
2222,333.4
2223,333.3
2224,333.2
2225,333.0
2226,332.9
2227,332.8
2228,332.7
2229,332.6
2230,332.5
2231,332.4
2232,332.3
2233,332.2
2234,332.1
2235,332.0
2236,331.9
2237,331.8
2238,331.7
2239,331.6
2240,331.5
2241,331.4
2242,331.3
2243,331.2
2244,331.1
2245,331.0
2246,330.9
2247,330.8
2248,330.7
2249,330.6
2250,330.5
2251,330.4
2252,330.3
2253,330.2
2254,330.1
2255,330.0
2256,329.9
2257,329.8
2258,329.7
2259,329.7
2260,329.6
2261,329.5
2262,329.4
2263,329.3
2264,329.2
2265,329.1
2266,329.0
2267,329.0
2268,328.9
2269,328.8
2270,328.7
2271,328.6
2272,328.5
2273,328.5
2274,328.4
2275,328.3
2276,328.2
2277,328.1
2278,328.1
2279,328.0
2280,327.9
2281,327.8
2282,327.7
2283,327.7
2284,327.6
2285,327.5
2286,327.4
2287,327.4
2288,327.3
2289,327.2
2290,327.1
2291,327.1
2292,327.0
2293,326.9
2294,326.8
2295,326.8
2296,326.7
2297,326.6
2298,326.5
2299,326.5
2300,326.4